# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Production dependencies
-r requirements.txt

# Testing frameworks
pytest>=7.4.0           # Test framework
pytest-cov>=4.1.0       # Coverage reporting
pytest-timeout>=2.1.0   # Test timeouts
pytest-xdist>=3.3.1     # Parallel test execution

# Code quality
flake8>=6.0.0           # Linting
black>=23.7.0           # Code formatting
isort>=5.12.0           # Import sorting
mypy>=1.4.1             # Type checking

# Development utilities
ipython>=8.14.0         # Enhanced Python shell
ipdb>=0.13.13           # IPython debugger
python-dotenv>=1.2.2    # Already in requirements.txt

